Truestamp CLI — tools for cryptographic timestamping

Truestamp, Inc. — https://truestamp.com
Copyright (c) 2021-2026 Truestamp, Inc. All rights reserved.

Usage:
  truestamp [command]

Available Commands:
  auth        Manage Truestamp authentication
  beacon      Inspect Truestamp block beacons
  completion  Generate the autocompletion script for the specified shell
  config      Manage CLI configuration
  console     Open the interactive Truestamp console (TUI)
  convert     Convert Truestamp-domain values (time, proof format, IDs, keyid, Merkle proofs)
  create      Create a new Truestamp item
  decode      Decode hex / base64 / base64url into raw bytes
  download    Download a Truestamp proof bundle
  encode      Encode raw bytes into hex, base64, or base64url
  hash        Compute cryptographic digests (SHA-2 / SHA-3 / BLAKE2 / MD5 / SHA-1)
  help        Help about any command
  jcs         Canonicalize JSON per RFC 8785 (JSON Canonicalization Scheme)
  team        Manage the active Truestamp team context
  upgrade     Upgrade the truestamp CLI to the latest release
  verify      Verify a Truestamp proof bundle
  version     Print detailed version, build, and runtime information

Flags:
      --api-key string        API key for authenticating with the Truestamp API
      --base-url string       Origin of the Truestamp service (scheme + host, e.g. https://www.truestamp.com)
      --config string         Path to config file (default: <home>/config.toml)
  -h, --help                  help for truestamp
      --http-timeout string   HTTP timeout for external API calls (e.g. 10s, 30s, 1m)
      --log-file string       JSON log file path (default: <cache>/truestamp/truestamp.log)
      --log-level string      Log level: debug | info | warn | error (default: info)
      --no-color              Disable color output
      --no-upgrade-check      Disable the once-per-day 'new version available' notice
      --team string           Team ID for multi-tenant API operations
  -v, --version               version for truestamp

Use "truestamp [command] --help" for more information about a command.
